Name,Type,Parameters,Color,XOffset,YOffset,Duration
Start,textfile,Start.txt,,,,600000
End,textfile,End.txt,,,,600000
A,image,apple.png,,,,
Atxt,text,,,,,
B,image,,,,,
Btxt,text,,,,,
C,image,,,,,
Ctxt,text,,,,,
D,image,,,,,
Dtxt,text,,,,,
E,image,,,,,
Etxt,text,,,,,
F,image,,,,,
Ftxt,text,,,,,
G,image,,,,,
Gtxt,text,,,,,
H,image,,,,,
Htxt,text,,,,,
I,image,,,,,
Itxt,text,,,,,
J,image,,,,,
Jtxt,text,,,,,
K,image,,,,,
Ktxt,text,,,,,
L,image,,,,,
Ltxt,text,,,,,
M,image,,,,,
Mtxt,text,,,,,
W,image,,,,,
Wtxt,text,,,,,
X,image,,,,,
Xtxt,text,,,,,
Y,image,,,,,
Ytxt,text,,,,,
Z,image,,,,,
Ztxt,text,,,,,
