Name,Type,Parameters,Color,XOffset,YOffset,Duration
Start,textfile,Start.txt,,,,600000
End,textfile,End.txt,,,,600000
Smiley,image,smile-o-white.png+.33,,0,-150,
A0,image,A0.gif+10,,0,0,
A1,image,A1.gif+10,,0,0,
A2,image,A2.gif+10,,0,0,
A3,image,A3.gif+10,,0,0,
A4,image,A4.gif+10,,0,0,
A5,image,A5.gif+10,,0,0,
A6,image,A6.gif+10,,0,0,
A7,image,A7.gif+10,,0,0,
A8,image,A8.gif+10,,0,0,
A9,image,A9.gif+10,,0,0,
A10,image,A10.gif+10,,0,0,
B0,image,B0.gif+10,,0,0,
B1,image,B1.gif+10,,0,0,
B2,image,B2.gif+10,,0,0,
B3,image,B3.gif+10,,0,0,
B4,image,B4.gif+10,,0,0,
B5,image,B5.gif+10,,0,0,
B6,image,B6.gif+10,,0,0,
B7,image,B7.gif+10,,0,0,
B8,image,B8.gif+10,,0,0,
B9,image,B9.gif+10,,0,0,
B10,image,B10.gif+10,,0,0,
